codex,name,locality,macrotype,type,ph1,ph2,ph3,ph4,ph5,ph6,c14,accuracy,bibliography,project
001,el-Raghayim,el-Raghayim el-Bid,Isolated/Scatter of Finds,Scatter of Artifacts,X,X,/,/,/,/,/,1,"Butzer and Hansen 1968, 191",YUPEN
002,Kom Ombo,Kom Ombo,Settlement,Urban Center,/,/,/,X,X,X,/,5,Forstner-Müller et al. 2020,ÖAW
003,New Masmas,New Masmas,Settlement,Campsite,X,X,/,/,/,/,/,1,"Butzer and Hansen 1968, 191",YUPEN
004,Wadi Kharit,Wadi Kharit,Settlement,Campsite,/,X,/,/,/,/,"4660±100BP (Isotopes, Inc. I-2567)",2,"Butzer and Hansen 1968, 191-192",YUPEN
005,WT2,Wadi el-Tawil,Isolated/Scatter of Finds,Scatter of Artifacts,X,X,/,/,/,/,/,2,Unpublished,AKAP
006,WT4,Wadi el-Tawil,Isolated/Scatter of Finds,Scatter of Artifacts,X,X,X,/,/,/,/,2,Unpublished,AKAP
007,WT5,Wadi el-Tawil,Isolated/Scatter of Finds,Scatter of Artifacts,X,X,X,/,/,/,/,3,Unpublished,AKAP
008,WT6,Wadi el-Tawil,Settlement,Storage Area,X,X,,/,/,/,/,5,Oliveira 2023,AKAP
009,WT6,Wadi el-Tawil,Cemetery,Cluster of Tombs,,,X,/,/,/,/,4,Unpublished,AKAP
010,WT7,Wadi el-Tawil,Rock Art,Isolated Rock Art,X,X,X,/,/,/,/,2,Unpublished,AKAP
011,WT11,Wadi el-Tawil,Rock Art,Isolated Rock Art,X,X,X,/,/,/,/,2,Unpublished,AKAP
012,WT12a,Wadi el-Tawil,Rock Art,Cluster of Rock Art,X,X,X,/,/,/,/,4,Gatto 2021,AKAP
013,WT12a,Wadi el-Tawil,Isolated/Scatter of Finds,Scatter of Artifacts,/,/,X,/,/,/,/,3,Gatto 2021,AKAP
014,WT12b,Wadi el-Tawil,Isolated/Scatter of Finds,Isolated Find,/,/,X,/,/,/,/,4,Gatto 2021,AKAP
015,WT12c,Wadi el-Tawil,Rock Art,Isolated Rock Art,/,/,X,/,/,/,/,4,Gatto 2021,AKAP
016,WT16,Wadi el-Tawil,Rock Art,Cluster of Rock Art,X,X,X,/,/,/,/,2,Unpublished,AKAP
017,WT19,Wadi el-Tawil,Isolated/Scatter of Finds,Scatter of Artifacts,/,/,X,/,/,/,/,4,Unpublished,AKAP
018,WT26,Wadi el-Tawil,Rock Art,Isolated Rock Art,X,X,/,/,/,/,/,3,Unpublished,AKAP
019,WT27,Wadi el-Tawil,Settlement,Village,X,X,/,/,/,/,/,4,Unpublished,AKAP
020,AH3,Abu Heta,Rock Art,Isolated Rock Art,X,/,/,/,/,/,/,3,Unpublished,AKAP
021,AH4,Abu Heta,Rock Art,Isolated Rock Art,/,/,/,/,/,X,/,2,Unpublished,AKAP
022,AH5,Abu Heta,Rock Art,Isolated Rock Art,/,/,X,X,/,/,/,4,Unpublished,AKAP
023,Khor el-Aqaba el-Saghira North,Khor el-Aqaba el-Saghira,Rock Art,Cluster of Rock Art,X,X,X,X,/,/,/,1,Kelany 2020,SCA
024,Khor el-Aqaba el-Saghira South,Khor el-Aqaba el-Saghira,Rock Art,Cluster of Rock Art,X,X,X,X,/,/,/,1,Kelany 2020,SCA
025,KASN1,Khor Abu Subeira North,Rock Art,Cluster of Rock Art,X,X,X,X,X,X,/,2,Unpublished,AKAP
026,KASN2,Khor Abu Subeira North,Rock Art,Isolated Rock Art,X,X,X,X,/,/,/,2,Unpublished,AKAP
027,Wadi el Malik,Wadi el Malik,Rock Art,Dispersed Concentration of Rock Art,X,X,X,/,/,/,/,2,Morenz et al. 2020,SCA; Bonn
028,WAS1,Wadi Abu Subeira,Rock Art,Cluster of Rock Art,X,X,/,/,/,X,/,3,"Gatto et al. 2009c, 19",AKAP
029,WAS2,Wadi Abu Subeira,Rock Art,Isolated Rock Art,/,/,/,/,/,X,/,2,Unpublished,AKAP
030,WAS4,Wadi Abu Subeira,Rock Art,Isolated Rock Art,/,/,/,/,/,X,/,3,Unpublished,AKAP
031,WAS5,Wadi Abu Subeira,Rock Art,Isolated Rock Art,/,/,/,/,/,X,/,3,Unpublished,AKAP
032,WAS6,Wadi Abu Subeira,Rock Art,Clustered Concentration of Rock Art,X,X,X,X,X,X,/,4,"Červíček 1974, 92-96; Storemyr et al. 2008, 155-158; Gatto et al. 2009c, 19; Kelany 2013 and 2020",AKAP
033,WAS8,Wadi Abu Subeira,Rock Art,Isolated Rock Art,X,X,X,X,/,/,/,2,Unpublished,AKAP
034,WAS17,Wadi Abu Subeira,Rock Art,Isolated Rock Art,X,X,/,/,/,/,/,2,Unpublished,AKAP
035,WAS19,Wadi Abu Subeira,Rock Art,Cluster of Rock Art,X,X,X,X,/,X,/,2,Unpublished,AKAP
036,WAS14,Wadi Abu Subeira,Rock Art,Cluster of Rock Art,X,X,X,X,/,,/,3,Unpublished,AKAP
037,WAS15,Wadi Abu Subeira,Rock Art,Cluster of Rock Art,/,/,/,X,X,X,/,3,Unpublished,AKAP
038,WASRAP East,Wadi Abu Subeira,Rock Art,Dispersed Concentration of Rock Art,X,X,X,X,X,X,/,2,https://wasrap.wixsite.com/wasrap,WASRAP
039,KASS1,Khor Abu Subeira South,Rock Art,Dispersed Concentration of Rock Art,X,X,X,X,/,/,/,4,Murray and Myers 1933; Gatto et al. 2009a; Curci et al. 2012; Lippiello 2012; Lippiello and Gatto 2012,AKAP
040,KASS5,Khor Abu Subeira South,Rock Art,Cluster of Rock Art,/,/,/,X,/,/,/,2,Gatto et al. 2009c,AKAP
041,KASS6,Khor Abu Subeira South,Rock Art,Cluster of Rock Art,/,/,/,X,X,X,/,2,Unpublished,AKAP
042,KASS7,Khor Abu Subeira South,Rock Art,Isolated Rock Art,X,X,X,,/,/,/,2,Unpublished,AKAP
043,KASS8,Khor Abu Subeira South,Rock Art,Isolated Rock Art,/,/,X,X,/,/,/,2,Unpublished,AKAP
044,KASS10,Khor Abu Subeira South,Rock Art,Cluster of Rock Art,/,X,X,X,/,/,/,2,Unpublished,AKAP
045,Wadi el-Arab,Wadi el-Arab,Rock Art,Cluster of Rock Art,X,X,X,X,X,X,/,2,Kelany 2018,SCA
046,Wadi Sheikh Umran,Wadi Sheikh Umran,Rock Art,Cluster of Rock Art,/,X,X,X,X,X,/,2,Kelany 2018,SCA
047,Wadi Agbab,Wadi Agbab,Rock Art,Cluster of Rock Art,/,X,X,/,/,X,/,2,Kelany 2018,SCA
048,WK4,Wadi Kubbaniya,Inscription,Isolated Rock Inscription,/,/,/,/,/,X,/,5,"Gatto et al. 2009c, 17 (with previous bibliography)",AKAP
049,WK6,Wadi Kubbaniya,Cemetery,Small-size Cemetery,X,X,/,/,/,/,/,3,Junker 1920,AKAP; ÖAW
